CITY_CODE,CITY_NAME,PROVINCE_CODE
456,Matsuzaki,50
457,Inatori,50
986,Sakuma,50
987,Toi,50
988,Mikkabi,50
989,Kakegawa,50
1105,Kuma,50
1106,Mikura,50
1114,Ume-yama,50
1243,Shimizu,50
1244,Iwata,50
1335,Kikukawa Mokinokohara,50
1338,Igawa,50
1393,Mikura,50
1440,Kagihara,50
1601,Shizuoka Airport,50
1662,Haruno,50
1668,Uto-gi,50
1673,Atami Izu-yama,50
47639,Mount Fuji,50
47654,Hamamatsu,50
47655,Omaezaki,50
47656,Shizuoka,50
47657,Mishima,50
47666,Irozaki,50
47668,Ajiro,50
0,Shizuoka Prefecture,50
0,All Points in Aichi Prefecture,51
460,Ichinomiya,51
461,Toyoyama,51
462,Chausuyama,51
464,Toyota,51
465,Tokai,51
466,Dekiyama,51
467,Okazaki,51
468,Sakutei,51
469,Isshiki,51
470,Toyohashi,51
472,Tahara,51
982,Inabu,51
983,Kanie,51
984,Minami-Chita,51
1166,Obara,51
1341,Hourai,51
1344,Gamagori,51
1346,Aisai,51
1541,Shinshiro,51
1555,Centrair,51
1576,Azou,51
1638,Oobu,51
47636,Nagoya,51
47653,Irako,51
0,Aichi Prefecture,51
0,All Points in Gifu Prefecture,52
473,Kamioka,52
474,Nagori-yama,52
475,Mori-shige,52
477,Norikura-dake,52
478,Dainichi-dake,52
479,Shinbouchi,52
480,Funa-yama,52
481,Shirai-yama,52
482,Shiratori,52
483,Hagiwara,52
484,Kabuyama,52
485,Hachiman,52
486,Taru-mie,52
487,Kanayama,52
488,Sankai-yama,52
489,Gongen-yama,52
490,Kannon,52
491,Mino-Kamo,52
492,Kara-ishi Toge,52
493,Ena,52
494,Nakatsugawa,52
495,Sekigahara,52
496,Oogaki,52
498,Mitsu-mori-yama,52
1057,Mino,52
1058,Tajimi,52
1059,Kamiishi,52
1061,Tachio,52
1066,Miyaji,52
1153,Hirai,52
1299,Nagase,52
1301,Ibi-gawa,52
1305,Rokumae,52
1306,Shirakawa,52
1308,Kawai,52
1311,Miyamae,52
1313,Kurokawa,52
1363,Dainichi,52
1384,Fuki,52
1387,Omote,52
1390,Otsu,52
1396,Juuni-dake,52
1436,Hirugano,52
1437,Kiyomi,52
1438,Niu-kawa,52
1577,Sekishi Itadori,52
47617,Takayama,52
47632,Gifu,52
0,Gifu Prefecture,52
0,All Points in Mie Prefecture,53
499,Kita-sei,53
500,Kuwana,53
501,Kira-mine,53
503,Kameyama,53
505,Kasatori-yama,53
507,Nabari,53
508,Kunimi-yama,53
509,Omatta,53
510,Kayami,53
511,Fujisaka Toge,53
513,Hachiman Toge,53
514,Kumano,53
918,Oodai,53
990,Matsusaka,53
991,Iso,53
1230,Toba,53
1255,Miyagawa,53
1258,Minami-Ise,53
1349,Kii-nagashima,53
1356,Hakusan,53
1381,Ago,53
1423,Omiwa,53
1532,Kumano Shinka,53
47649,Ueno,53
47651,Tsu,53
47663,Owase,53
47684,Yokkaichi,53
0,Mie Prefecture,53
0,All Points in Niigata Prefecture,54
515,Murakami,54
516,Washika,54
518,Ryotsu,54
520,Nioji-dake,54
521,Niitsu,54
522,Maki,54
523,Houshu-yama,54
524,Teradomari,54
525,Sanjo,54
526,Muramatsu,54
527,Tsugawa,54
528,Awagatake,54
529,Nagaoka,54
530,Tachio,54
531,Morimon-dake,54
532,Kashiwazaki,54
533,Sakura-zaka Toge,54
534,Koide,54
536,Yasuzuka,54
537,Toka-machi,54
538,Eda Toge,54
539,Itoigawa,54
540,Nohara,54
541,Hikari-yama,54
542,Oosawa Toge,54
543,Tsunami,54
544,Yuzawa,54
545,Hakama,54
995,Awashima,54
996,Hagumo,54
997,Morimon,54
998,Seki-yama,54
1060,Shimotsuke,54
1102,Kake,54
1111,Akaya,54
1154,Oguni,54
1155,Matsushiro,54
1256,Takane,54
1297,Hiraiwa,54
1302,Ogata,54
1315,Hizaki,54
1318,Nakajo,54
1369,Sanmen,54
1370,Ooyu,54
1395,Shiozawa,54
1398,Miyayori-kami,54
1424,Tarumoto,54
1426,Kawadani,54
1427,Tsutsukawa,54
1444,Murotani,54
1469,Matsuhama,54
1514,Aki-chi,54
1645,Hyoko,54
47602,Aikawa,54
47604,Niigata,54
47612,Takada,54
0,Toyama Prefecture All Locations,55
546,Asahi,55
547,Uozu,55
548,Unazuki,55
549,Kareizawa,55
552,Toya,55
553,Kamiichi,55
554,Nanto Takamiya,55
555,Yao,55
556,Otani,55
557,Tateyama,55
558,Hosoo Pass,55
559,Taniori,55
1309,Himi,55
1412,Unazuki,55
1413,Taira,55
1414,Oyama,55
1415,Hosoi,55
1455,Inotani,55
1533,Akigashima,55
1553,Gokayama,55
1621,Tateyama Ashikura,55
47606,Fushiki,55
47607,Toyama,55
0,Ishikawa Prefecture All Locations,56
560,Suzu,56
562,Monzen,56
563,Kihara Peak,56
564,Shiga,56
565,Nanao,56
566,Hakui,56
567,Kahoku,56
568,Hodatsu Mountain,56
570,Ioh Mountain,56
571,Kaga Nakatsuhara,56
973,Hakusan Kawachi,56
1171,Hakusan Shiramine,56
1324,Komatsu,56
1486,Anamizu,56
1544,Mitsui,56
1545,Hodatsu Shimizu,56
1650,Teshima,56
47600,Wajima,56
47605,Kanazawa,56
0,Fukui Prefecture All Locations,57
573,Ono,57
574,Taira Mountain,57
575,Kasugano,57
576,Itagaki,57
577,Imasho,57
579,Oshima,57
974,Miyama,57
975,Kawakami,57
1010,Mihama,57
1071,Mikuni,57
1226,Katsuyama,57
1316,Koshi,57
1382,Kuzuryu,57
1454,Ooi,57
1537,Harue,57
1565,Takefu,57
47616,Fukui,57
47631,Tsuruga,57
0,Shiga Prefecture All Locations,60
580,Imazu,60
581,Arakawa,60
582,Harusato,60
584,Omi Hachiman,60
585,Kimi Keibataichi,60
586,Otsu,60
587,Tsuchiyama,60
963,Higashiomi,60
964,Shigaraki,60
976,Nagahama,60
1083,Minami Komatsu,60
1087,Yanagase,60
1361,Shimogahara,60
1524,Yonehara,60
1578,Kutsuki Hirai,60
47751,Ibuki Mountain,60
47761,Hikone,60
0,Kyoto Prefecture All Locations,61
588,Mineyama,61
589,Miyazu,61
591,Hotaka,61
592,Asahara Mountain,61
593,Fukuchiyama,61
594,Goma,61
595,Myoko Mountain,61
596,Sonobe,61
598,Kyotanabe,61
599,Washimine Mountain,61
920,Hanae Pass,61
927,Chii,61
928,Kyohoku,61
965,Maeda,61
966,Honjo,61
1025,Nagaokakyo,61
1160,Mutsuki,61
1303,Miyama,61
1378,Suzhi,61
1379,Mitsuse,61
1380,Ayabe,61
1383,Sanwa,61
1641,Sakaura,61
1671,Ayabe Yamaka,61
47750,Maizuru,61
47759,Kyoto,61
0,Osaka Prefecture All Locations,62
600,Nose,62
601,Minoo,62
602,Toyonaka,62
604,Ikoma Mountain,62
605,Kawachinagano,62
606,Kumatori,62
1062,Sakai,62
1065,Hirakata,62
1470,Yao,62
1471,Kansai Airport Island,62
1602,Ibaraki,62
47772,Osaka,62
0,Hyogo Prefecture All Locations,63
607,Kasumi,63
608,Onsen,63
609,Mikawa Mountain,63
611,Yoka,63
612,Wadayama,63
613,Ikuno,63
614,Kashiwara,63
615,Ichinomiya,63
616,Kasakake Mountain,63
617,Sayo,63
618,Koshino,63
619,Kami,63
620,Matoba Mountain,63
622,Nishio,63
623,Rokko Mountain,63
624,Ie Island,63
625,Akashi,63
628,Fukura,63
956,Nishiwaki,63
967,Oya,63
968,Fukusaki,63
969,Sanda,63
970,Kokorogaya,63
977,Usawa Plateau,63
1227,Miki,63
1337,Minami-Awaji,63
1448,Awaji Town,63
1449,Ashiya,63
1450,Kobe Shioya,63
1587,Kobe Airport,63
1588,Nishinomiya,63
47747,Toyooka,63
47769,Himeji,63
47770,Kobe,63
47776,Sumoto,63
0,Nara Prefecture All Locations,64
630,Hari,64
631,Tawaramoto,64
632,Son,64
633,Ouda,64
634,Takami Mountain,64
635,Gojo,64
636,Atsuji,64
637,Yamabujiyama,64
638,Kojindake,64
639,Hinode Mountain,64
640,Uenoji,64
641,Tamaki Mountain,64
957,Kamikita,64
1228,Kaze,64
1366,Takami,64
1376,Katsuragi,64
1377,Tsubosaka,64
1439,Yoshino,64
1619,Tenkawa,64
1649,Shimokitayama,64
1669,Katsurawa,64
47780,Nara,64
0,Wakayama Prefecture All Locations,65
642,Katsuragi Mountain,65
644,Iwade,65
645,Koya Mountain,65
646,Gomadan Mountain,65
647,Gobo,65
648,Tora Ga Mine Pass,65
649,Shingu,65
650,Shirahama,65
651,Hikigawa,65
971,Kurisu River,65
978,Yuasa,65
1063,Shimizu,65
1074,Mongu,65
1089,Ryujin,65
1172,Iro,65
1342,Katsuragi,65
1347,Nishikawa,65
1457,Tomo Island,65
1485,Kawabe,65
1589,Nanki Shirahama,65
47777,Wakayama,65
47778,Shio Misaki,65
0,Okayama Prefecture All Locations,66
653,Ozuka Mountain,66
654,Naki Mountain,66
655,Imaoka,66
656,Kuze,66
658,Niimi,66
659,Tenko Mountain,66
660,Akaiwa,66
661,Jinyama,66
662,Taihei Mountain,66
663,Fukuwata,66
664,Wake,66
665,Soya,66
666,Yakake,66
668,Mushiaki,66
669,Kurashiki,66
670,Tamano,66
919,Kasaoka,66
929,Shimo-yabe,66
930,Takahashi,66
1140,Nagi,66
1328,Kamichida,66
1330,Senya,66
1371,Onbara,66
1531,Nichoji Temple,66
1584,Tomi,66
1585,Kibi Chuo,66
1618,Asahi West,66
47756,Tsuyama,66
47768,Okayama,66
0,Hiroshima Prefecture All Locations,67
671,Dogo Mountain,67
672,Yasuda Mountain,67
673,Inubushi Mountain,67
674,Miyoshi,67
675,Shobara,67
676,Oasa,67
677,Kake,67
678,Kaiji Mountain,67
679,Joge,67
680,Uchikuro Mountain,67
681,Sera,67
682,Keshimotani Mountain,67
683,Higashi Hiroshima,67
686,Takehara,67
687,Ikuchi Island,67
688,Otake,67
690,Kurahashi,67
947,Takano,67
948,Higashijo,67
949,Koda,67
950,Mii,67
951,Fuchu,67
952,Kawachi,67
953,Kubi,67
1163,Shiwa,67
1257,Wohaku,67
1262,Yahata,67
1325,Abura,67
1326,Hatsukaichi Tsuda,67
1472,Hongo,67
1575,Saeki Yuki,67
1579,Toshi,67
1582,Kimata,67
1583,Midorino,67
1603,Yasuda,67
1606,Kure City Kamaki,67
47765,Hiroshima,67
47766,Kure,67
47767,Fukuyama,67
0,Shimane Prefecture All Locations,68
692,Nishinoshima,68
693,Kashima,68
694,Hikawa,68
696,Daito,68
697,Oda,68
698,Kakei,68
699,Yokota,68
700,Azuma Mountain,68
701,Kawamoto,68
703,Misumi,68
704,Masuda,68
705,Seizan,68
706,Tokusumi,68
707,Tsuwano,68
954,Sada,68
1093,Sakurae,68
1094,Mizuho,68
1095,Hakuta,68
1175,Hasa,68
1176,Hikimi,68
1307,Ami,68
1310,Izumo,68
1320,Akina,68
1321,Yae,68
1322,Mutsuki,68
1336,Fukumitsu,68
1362,Hara,68
1473,Saigo Cape,68
1474,Kozu,68
1592,Yoshiga,68
47740,Saigo,68
47741,Matsue,68
47755,Hamada,68
0,Tottori Prefecture All Locations,69
709,Aotani,69
711,Iwai,69
713,Kurayoshi,69
714,Sukatawara,69
715,Reisekisan,69
716,Daisen,69
717,Koto,69
718,Chizu,69
938,Hinata,69
1177,Sekin,69
1178,Wakasa,69
1231,Shiozu,69
1304,Chaya,69
1385,Saji,69
1389,Eo,69
1391,Kano,69
1519,Koyama,69
47742,Sakai,69
47744,Yonago,69
47746,Tottori,69
0,All Locations in Tokushima Prefecture,71
719,Oyamadera,71
720,Ikeda,71
722,Edoyama,71
723,Tairokuji Mountain,71
724,Hiyoshi,71
725,Shishiku,71
972,Anabuki,71
1098,Fukuhara Asahi,71
1242,Gamouda,71
1252,Kyōkami,71
1327,Handa,71
1352,Kitō,71
1358,Asahi-maru,71
1604,Kaiyo,71
47894,Tsurugi Mountain,71
47895,Tokushima,71
0,Tokushima Prefecture,71
0,All Locations in Kagawa Prefecture,72
726,Utsumi,72
729,Takimiya,72
730,Hikida,72
731,Ryuo Mountain,72
1239,Zaida,72
1475,Kōnan,72
47890,Tadotsu,72
47891,Takamatsu,72
0,Kagawa Prefecture,72
0,All Locations in Ehime Prefecture,73
732,Oomishima,73
733,Tamagawa,73
734,Niihama,73
735,Shikokuchuo,73
737,Kambayashi,73
738,Jōju Shrine,73
739,Nagahama,73
740,Nakayama,73
741,Kuma,73
742,Shishigoshi Pass,73
743,Yawatahama,73
745,Misato,73
958,Saijō,73
959,Ōzu,73
960,Misaki,73
961,Uwa,73
1077,Imabari,73
1260,Fukami,73
1350,Chikanaga,73
1456,Seto,73
1521,Matsuyama Minami Yoshida,73
47887,Matsuyama,73
47892,Uwajima,73
0,Ehime Prefecture,73
0,All Locations in Kochi Prefecture,74
746,Motoyama,74
747,Shigeo,74
748,Sagawa,74
749,Naruyama,74
751,Nangoku,74
752,Geisei,74
753,Toriga Mountain,74
754,Funado,74
755,Aki,74
756,Susaki,74
757,Sakihama,74
758,Kubokawa,74
760,Dōgama,74
761,Taishō,74
763,Nakamura,74
921,Yusuhara,74
955,Tano,74
1179,Ikegawa,74
1229,Otochi,74
1233,Saga,74
1235,Egawazaki,74
1249,Kōmen,74
1281,Uoyase,74
1351,Honkawa,74
1476,Nangoku Nisshō,74
1556,Misaki,74
47893,Kochi,74
47897,Sukumo,74
47898,Shimizu,74
47899,Muroto Cape,74
0,Kochi Prefecture,74
0,All Locations in Yamaguchi Prefecture,81
765,Susa,81
767,Tokusa,81
768,Nabetei Pass,81
769,Akiyoshidai,81
770,Setohara,81
771,Hirose,81
772,Toyota,81
773,Sakurayama,81
775,Hōfu,81
776,Shimonoseki,81
778,Ube,81
779,Ange,81
913,Kuga,81
939,Aburaya,81
940,Iwakuni,81
941,Shūtō,81
942,Yanai,81
1100,Rakan Mountain,81
1101,Nagano Mountain,81
1261,Wada,81
1367,Shino,81
1614,Kano,81
1620,Higashi Atsuho,81
47754,Hagi,81
47762,Shimonoseki,81
47784,Yamaguchi,81
0,Yamaguchi Prefecture,81
0,All Locations in Fukuoka Prefecture,82
780,Yahata,82
781,Kokura,82
782,Yukuhashi,82
783,Sasaguri,82
785,Maebaru,82
787,Kyusenbu Mountain,82
788,Asakura,82
789,Hiko Mountain,82
790,Kurume,82
791,Miminashi Mountain,82
792,Kuroki,82
793,Omuta,82
943,Munakata,82
944,Chōkichi,82
945,Yanagawa,82
1046,Sōda,82
1141,Dazaifu,82
1477,Hakata,82
1527,Sone,82
1590,Kūkō Kita-machi,82
1611,Sawara Waki-yama,82
1637,Higashitani,82
1657,Koroshima,82
47807,Fukuoka,82
47809,Iizuka,82
0,Fukuoka Prefecture,82
0,All Locations in Oita Prefecture,83
794,Nakatsu,83
795,Bungotakata,83
796,Musashi,83
797,Fushiki,83
799,Yufuin,83
801,Sagaseki,83
802,Shaka Mountain,83
803,Yuhira,83
804,Onmi,83
805,Inukai,83
806,Takeda,83
807,Dewa,83
808,Saiki,83
809,Kuraki,83
810,Kamae,83
931,Innai,83
932,Kusu,83
933,Usuki,83
979,Yamakake,83
1137,Kunimi,83
1142,Ume,83
1157,Beppu,83
1237,Kitsuki,83
1554,Tsubaki,83
47814,Hita,83
47815,Oita,83
0,Oita Prefecture,83
0,All Locations in Nagasaki Prefecture,84
811,Sasuna,84
814,Matsuura,84
815,Kunimi Mountain,84
817,Oseto,84
818,Nagaura Mountain,84
819,Gokaharadake,84
820,Isahaya,84
922,Kuchinotsu,84
962,Shimabara,84
1080,Arikawa,84
1084,Omura,84
1138,Arikawa,84
1144,Ashibe,84
1441,Nomozaki,84
1442,Fukae,84
1446,Fugen Mountain,84
1451,Hyakkadai,84
1452,Chijiwa,84
1453,Waniura,84
1478,Ishida,84
1479,Kamiōtsu,84
1535,Otsuga,84
1536,Kashima Island,84
1538,Mitsushima,84
1670,Waki-misaki,84
1672,Nishi-kai,84
1676,Kinu-gasa Mountain,84
47800,Ishihara,84
47805,Hirado,84
47812,Sasebo,84
47817,Nagasaki,84
47818,Unzen Mountain,84
47843,Fukue,84
0,Nagasaki Prefecture,84
0,All Locations in Saga Prefecture,85
824,Egamiki,85
825,Watada,85
826,Gongen Mountain,85
827,Yahata Mountain,85
829,Shiraishi,85
830,Ureshino,85
831,Tara Mountain,85
1075,Imari,85
1480,Kawasoe,85
1610,Karatsu,85
1612,Tosu,85
1616,Kitayama,85
1667,O-machi,85
47813,Saga,85
0,Saga Prefecture,85
0,All Locations in Kumamoto Prefecture,86
832,Kikuchi,86
833,Minamioguni,86
834,Taimei,86
835,Kikuchi,86
836,Kuradake,86
838,Tawarayama,86
840,Takamori,86
841,Ma no Tani-yama,86
842,Kōsa,86
843,Matsushima,86
844,Ōkinoumi,86
845,Hondo,86
846,Yatsushiro,86
847,Ikeda,86
850,Ichiri-yama,86
851,Shiraga-dake,86
923,Mashiki,86
924,Minamata,86
925,Taragi,86
926,Kami,86
946,Tauru,86
1081,Mikado,86
1086,Yumemae Yokotani,86
1088,Chausu-toge,86
1156,Yakata-yama,86
1158,Gokasou,86
1240,Aso Otome,86
1368,Itsuki,86
1435,Yamae,86
1580,Uto,86
1581,Ikkenchi,86
1613,Yamato,86
1660,Minami-Aso,86
47819,Kumamoto,86
47821,Aso Mountain,86
47824,Hitoyoshi,86
47838,Ushibuka,86
0,Kumamoto Prefecture,86
0,All Locations in Miyazaki Prefecture,87
852,Takaharu,87
853,Ōnakao,87
854,Nakagoya,87
856,Inohara,87
857,Hyuga,87
858,Yabitsu-dake,87
859,Takanabe,87
860,Kakuto,87
861,Nishito,87
862,Ebino Kogen,87
863,Kobayashi,87
864,Nojiri,87
865,Kunimoto,87
867,Kirishima Miike,87
868,Aoshima,87
870,Wani-tsuka-yama,87
872,Kushima,87
1135,Furue,87
1164,Fukase,87
1275,Mitatsu,87
1343,Morotsuka,87
1345,Nishime,87
1348,Kuraoka,87
1353,Kamikado,87
1432,Kitakata,87
1433,Kamishiiwa,87
1481,Akaiwa,87
1608,Tsunokawa,87
1609,Hinokage,87
1623,Takahara,87
1624,Yamada,87
1636,Shiiba,87
1663,Tano,87
47822,Nobeoka,87
47829,Miyakonojo,87
47830,Miyazaki,87
47835,Aburatsu,87
0,Miyazaki Prefecture,87
0,All Locations in Kagoshima Prefecture,88
874,Furuhara,88
875,Oguchi,88
876,Uo-no-ko,88
877,Shiboi-yama,88
878,Satsuma Kashihara,88
879,Naka-koshiki,88
880,Kawauchi,88
881,Mizobe,88
882,Yaeyama,88
883,Higashi Ichiki,88
884,Gongen-ga-oi,88
886,Takato,88
887,Kaseta,88
888,Yoshika Beppu,88
890,Kiire,88
891,Kimozuka-gawa,88
893,Ibusuki,88
894,Hōyoshi-dake,88
895,Uchinoura,88
897,Naka-tane,88
898,Kamimachi,88
899,Ono-ma,88
934,Izumi,88
935,Makinohara,88
936,Shibushi,88
937,Kanoya,88
980,Koniya,88
1104,Yamato-dake,88
1136,Tashiro,88
1139,Ise,88
1146,Teru,88
1149,Osumi,88
1161,Sata,88
1181,Kimozuka Maeda,88
1277,Yoron Island,88
1296,Kikaijima,88
1520,Kasari,88
1540,Nakano-shima,88
1542,Amagi,88
1625,Kirishima Boku-en,88
1647,Takarajima,88
1654,Suwanose-jima,88
1655,Kohara-jima,88
1658,Hira-shima,88
47823,Akune,88
47827,Kagoshima,88
47831,Makurazaki,88
47836,Yakushima,88
47837,Tanegashima,88
47909,Naze,88
47942,Okinoerabu,88
0,Kagoshima Prefecture,88
0,All Locations in Okinawa Prefecture,91
901,Oku,91
902,Yonaha-dake,91
903,Kurega-yama,91
905,Nakama,91
906,Yomitan,91
907,Kokusaidori,91
909,Itokazu,91
1064,Kin,91
1145,Iharama,91
1147,Isejima,91
1152,Takeshima,91
1246,Iriomote,91
1247,Tarama,91
1248,Jōhen,91
1250,Kawabira,91
1251,Ōhara,91
1354,Hateruma,91
1373,Motobu,91
1374,Higashi,91
1482,Atsumine,91
1483,Kagami-hara,91
1484,Maeri,91
1490,Shimoji-jima,91
1491,Nakasu,91
1493,Tokoro,91
1494,Shida-hara,91
1515,Awamori,91
1516,Kerama,91
1517,Kita-Daito,91
1518,Kyūhigashi,91
1534,Kitahara,91
1586,Kunigami,91
1596,Miyagi-jima,91
1639,Mori-yama,91
1651,Tōnaki,91
47912,Yonaguni-jima,91
47917,Iriomote-jima,91
47918,Ishigaki-jima,91
47927,Miyako-jima,91
47929,Kume-jima,91
47936,Naha,91
47940,Nago,91
47945,Minami-Daito,91
0,Link to Okinawa Prefecture,91
89532,Showa,99
